bin_index,count,bin_start,bin_end,year,frequency,site
2,516,2,4,2015,0.06570737297847956,HR 1
3,2310,4,6,2015,0.29415509996179806,HR 1
4,1607,6,8,2015,0.2046351712721253,HR 1
5,1110,8,10,2015,0.14134725582579905,HR 1
6,828,10,12,2015,0.1054374124538393,HR 1
7,1054,12,14,2015,0.13421622309945244,HR 1
8,399,14,16,2015,0.05080860817521966,HR 1
9,29,16,18,2015,0.003692856233286642,HR 1
1,1326,0,2,2015,0.16874522779333165,HR 2
2,4291,2,4,2015,0.5460677017052685,HR 2
3,1409,4,6,2015,0.17930771188597608,HR 2
4,652,6,8,2015,0.0829727666072792,HR 2
5,180,8,10,2015,0.022906592008144565,HR 2
1,764,0,2,2015,0.09720101781170483,HR 3
2,3534,2,4,2015,0.449618320610687,HR 3
3,1577,4,6,2015,0.20063613231552163,HR 3
4,1226,6,8,2015,0.15597964376590331,HR 3
5,733,8,10,2015,0.09325699745547074,HR 3
6,26,10,12,2015,0.0033078880407124683,HR 3
1,3879,0,2,2015,0.49439204690288047,HR 4
2,1534,2,4,2015,0.19551363752230436,HR 4
3,776,4,6,2015,0.09890390007647208,HR 4
4,602,6,8,2015,0.07672699464695386,HR 4
5,453,8,10,2015,0.05773642620443538,HR 4
6,437,10,12,2015,0.055697170532755545,HR 4
7,155,12,14,2015,0.01975528931939842,HR 4
8,10,14,16,2015,0.0012745347947998981,HR 4
1,1024,0,2,2015,0.13032964235713376,HR 5
2,2460,2,4,2015,0.3130966017563956,HR 5
3,1439,4,6,2015,0.18314878452335498,HR 5
4,1419,6,8,2015,0.1806032836960672,HR 5
5,1018,8,10,2015,0.12956599210894743,HR 5
6,457,10,12,2015,0.05816469390352552,HR 5
7,40,12,14,2015,0.005091001654575537,HR 5
1,3630,0,2,2015,0.4618908258048098,HR 6
2,2982,2,4,2015,0.37943758747932305,HR 6
3,979,4,6,2015,0.1245705560503881,HR 6
4,246,6,8,2015,0.0313016923272681,HR 6
5,22,8,10,2015,0.0027993383382109685,HR 6
1,602,0,2,2015,0.07660007634559104,HR 7
2,2888,2,4,2015,0.367476778216058,HR 7
3,1813,4,6,2015,0.23069092759893117,HR 7
4,1560,6,8,2015,0.198498536709505,HR 7
5,846,8,10,2015,0.10764728336938542,HR 7
6,105,10,12,2015,0.01336047843237053,HR 7
7,45,12,14,2015,0.005725919328158799,HR 7
1,183,0,2,2015,0.02329726288987906,HR 8
2,861,2,4,2015,0.10961171228516868,HR 8
3,2622,4,6,2015,0.33380012730744746,HR 8
4,2007,6,8,2015,0.2555060471037556,HR 8
5,1321,8,10,2015,0.16817313812858053,HR 8
6,589,10,12,2015,0.07498408656906429,HR 8
7,217,12,14,2015,0.027625716104392108,HR 8
8,55,14,16,2015,0.007001909611712286,HR 8
1,346,0,2,2015,0.04404276985743381,HR 9
2,455,2,4,2015,0.05791751527494908,HR 9
3,1051,4,6,2015,0.13378309572301425,HR 9
4,1535,6,8,2015,0.19539205702647658,HR 9
5,2187,8,10,2015,0.27838594704684316,HR 9
6,1852,10,12,2015,0.23574338085539714,HR 9
7,353,12,14,2015,0.044933808553971485,HR 9
8,70,14,16,2015,0.008910386965376781,HR 9
9,7,16,18,2015,8.910386965376783e-4,HR 9
1,96,0,2,2015,0.012223071046600458,HR10
2,159,2,4,2015,0.02024446142093201,HR10
3,515,4,6,2015,0.06557168321874204,HR10
4,1867,6,8,2015,0.23771326712503182,HR10
5,2484,8,10,2015,0.3162719633307869,HR10
6,1772,10,12,2015,0.2256175197351668,HR10
7,857,12,14,2015,0.10911637382225617,HR10
8,104,14,16,2015,0.01324166030048383,HR10
1,810,0,2,2015,0.10313216195569137,HR11
2,1126,2,4,2015,0.14336643748408454,HR11
3,1002,4,6,2015,0.12757830404889228,HR11
4,1829,6,8,2015,0.23287496816908582,HR11
5,1684,8,10,2015,0.2144130379424497,HR11
6,653,10,12,2015,0.0831423478482302,HR11
7,299,12,14,2015,0.03806977336389101,HR11
8,175,14,16,2015,0.022281639928698752,HR11
9,87,16,18,2015,0.011077158135981665,HR11
10,86,18,20,2015,0.010949834479246244,HR11
11,41,20,22,2015,0.0052202699261522795,HR11
12,26,22,24,2015,0.0033104150751209573,HR11
13,27,24,26,2015,0.003437738731856379,HR11
14,3,26,28,2015,3.819709702062643e-4,HR11
NA,6,NA,NA,2015,7.639419404125286e-4,HR11
1,597,0,2,2015,0.0760122230710466,HR12
2,6235,2,4,2015,0.7938629997453527,HR12
3,755,4,6,2015,0.09612936083524319,HR12
4,267,6,8,2015,0.033995416348357524,HR12
1,454,0,2,2015,0.05784176328194675,HR13
2,925,2,4,2015,0.11784940756784304,HR13
3,990,4,6,2015,0.1261307172888266,HR13
4,1132,6,8,2015,0.14422219391005223,HR13
5,1789,8,10,2015,0.22792712447445534,HR13
6,1426,10,12,2015,0.1816791948018856,HR13
7,594,12,14,2015,0.07567843037329595,HR13
8,365,14,16,2015,0.04650273920244617,HR13
9,144,16,18,2015,0.01834628615110205,HR13
10,30,18,20,2015,0.003822142948146261,HR13
1,3805,0,2,2015,0.4842199032832782,HR14
2,452,2,4,2015,0.0575209977093408,HR14
3,282,4,6,2015,0.03588699414609316,HR14
4,518,6,8,2015,0.06592008144566047,HR14
5,1929,8,10,2015,0.24548231102061593,HR14
6,836,10,12,2015,0.10638839399338254,HR14
7,36,12,14,2015,0.004581318401628913,HR14
1,2061,0,2,2015,0.26234725050916496,HR15
2,922,2,4,2015,0.11736252545824848,HR15
3,500,4,6,2015,0.06364562118126273,HR15
4,716,6,8,2015,0.09114052953156823,HR15
5,1755,8,10,2015,0.22339613034623218,HR15
6,1539,10,12,2015,0.1959012219959267,HR15
7,362,12,14,2015,0.04607942973523422,HR15
8,1,14,16,2015,1.2729124236252545e-4,HR15
1,668,0,2,2015,0.08505220269926152,SP 1
2,1229,2,4,2015,0.15648077412783296,SP 1
3,1629,4,6,2015,0.20741023682200152,SP 1
4,1747,6,8,2015,0.22243442831678126,SP 1
5,1148,8,10,2015,0.14616755793226383,SP 1
6,1131,10,12,2015,0.14400305576776165,SP 1
7,302,12,14,2015,0.038451744334097274,SP 1
1,3755,0,2,2015,0.4779786150712831,SP 2
2,1542,2,4,2015,0.19628309572301425,SP 2
3,1380,4,6,2015,0.17566191446028515,SP 2
4,718,6,8,2015,0.09139511201629327,SP 2
5,361,8,10,2015,0.04595213849287169,SP 2
6,95,10,12,2015,0.012092668024439918,SP 2
7,5,12,14,2015,6.364562118126273e-4,SP 2
2,3,2,4,2015,3.819709702062643e-4,SP 3
3,246,4,6,2015,0.03132161955691368,SP 3
4,1587,6,8,2015,0.20206264323911383,SP 3
5,2079,8,10,2015,0.2647058823529412,SP 3
6,2117,10,12,2015,0.2695441813088872,SP 3
7,1129,12,14,2015,0.1437484084542908,SP 3
8,579,14,16,2015,0.07372039724980901,SP 3
9,114,16,18,2015,0.014514896867838044,SP 3
1,1856,0,2,2015,0.23622247677230496,SP 4
2,1562,2,4,2015,0.19880361461117474,SP 4
3,1297,4,6,2015,0.1650757286496118,SP 4
4,1577,6,8,2015,0.20071274023164057,SP 4
5,1063,8,10,2015,0.1352933689703449,SP 4
6,398,10,12,2015,0.0506554664630266,SP 4
7,97,12,14,2015,0.012345679012345678,SP 4
8,7,14,16,2015,8.909252895507191e-4,SP 4
1,307,0,2,2015,0.03908836261777438,SP 5
2,299,2,4,2015,0.03806977336389101,SP 5
3,521,4,6,2015,0.06633562515915457,SP 5
4,1081,6,8,2015,0.13763687293099058,SP 5
5,2067,8,10,2015,0.2631779984721161,SP 5
6,1786,10,12,2015,0.2274000509294627,SP 5
7,1025,12,14,2015,0.13050674815380697,SP 5
8,614,14,16,2015,0.07817672523554876,SP 5
9,53,16,18,2015,0.006748153806977336,SP 5
10,31,18,20,2015,0.003947033358798065,SP 5
11,2,20,22,2015,2.5464731347084286e-4,SP 5
NA,68,NA,NA,2015,0.008658008658008658,SP 5
1,36,0,2,2015,0.004584235324079969,SP 6
2,393,2,4,2015,0.05004456895453967,SP 6
3,448,4,6,2015,0.05704826181077295,SP 6
4,1331,6,8,2015,0.16948936712084553,SP 6
5,2342,8,10,2015,0.29822997580542465,SP 6
6,2580,10,12,2015,0.3285368648923978,SP 6
7,613,12,14,2015,0.07805934037947282,SP 6
8,104,14,16,2015,0.013243346491786578,SP 6
9,6,16,18,2015,7.640392206799949e-4,SP 6
1,1752,0,2,2015,0.2230142566191446,SP 7
2,612,2,4,2015,0.07790224032586558,SP 7
3,1379,4,6,2015,0.1755346232179226,SP 7
4,1737,6,8,2015,0.22110488798370673,SP 7
5,1197,8,10,2015,0.15236761710794297,SP 7
6,765,10,12,2015,0.09737780040733197,SP 7
7,386,12,14,2015,0.04913441955193483,SP 7
8,28,14,16,2015,0.003564154786150713,SP 7
1,56,0,2,2015,0.007129217059197963,SP 8
2,127,2,4,2015,0.016168045830681096,SP 8
3,632,4,6,2015,0.08045830681094844,SP 8
4,1353,6,8,2015,0.1722469764481222,SP 8
5,2619,8,10,2015,0.33341820496499047,SP 8
6,2028,10,12,2015,0.2581795035009548,SP 8
7,853,12,14,2015,0.10859325270528326,SP 8
8,161,14,16,2015,0.020496499045194145,SP 8
9,26,16,18,2015,0.003309993634627626,SP 8
1,156,0,2,2015,0.019852379740391956,SP 9
2,219,2,4,2015,0.027869686943242555,SP 9
3,431,4,6,2015,0.05484856197505727,SP 9
4,1112,6,8,2015,0.14151183507253753,SP 9
5,2435,8,10,2015,0.3098752863324001,SP 9
6,2610,10,12,2015,0.3321455841180962,SP 9
7,683,12,14,2015,0.08691779078645966,SP 9
8,185,14,16,2015,0.023542886230593026,SP 9
9,27,16,18,2015,0.003435988801221685,SP 9
1,1,0,2,2015,1.273074474856779e-4,SP10
2,48,2,4,2015,0.00611075747931254,SP10
3,55,4,6,2015,0.007001909611712286,SP10
4,168,6,8,2015,0.021387651177593888,SP10
5,640,8,10,2015,0.08147676639083386,SP10
6,4554,10,12,2015,0.5797581158497772,SP10
7,2389,12,14,2015,0.30413749204328455,SP10
1,821,0,2,2015,0.10454603336304596,SP11
2,831,2,4,2015,0.10581943206417929,SP11
3,2624,4,6,2015,0.33413981917738445,SP11
4,1828,6,8,2015,0.23277728256717178,SP11
5,842,8,10,2015,0.10722017063542595,SP11
6,598,10,12,2015,0.07614924232777283,SP11
7,275,12,14,2015,0.035018464281166437,SP11
8,34,14,16,2015,0.004329555583853305,SP11
1,93,0,2,2015,0.011838085539714868,SP12
2,514,2,4,2015,0.06542769857433808,SP12
3,378,4,6,2015,0.048116089613034624,SP12
4,464,6,8,2015,0.059063136456211814,SP12
5,1162,8,10,2015,0.14791242362525459,SP12
6,1917,10,12,2015,0.2440173116089613,SP12
7,1615,12,14,2015,0.2055753564154786,SP12
8,1009,14,16,2015,0.1284368635437882,SP12
9,673,16,18,2015,0.08566700610997963,SP12
10,31,18,20,2015,0.003946028513238289,SP12
1,136,0,2,2015,0.01730940562555683,SP13
2,226,2,4,2015,0.02876415934835179,SP13
3,659,4,6,2015,0.08387425225913199,SP13
4,1095,6,8,2015,0.13936617029400536,SP13
5,1145,8,10,2015,0.14572992236222476,SP13
6,1229,10,12,2015,0.1564210258368334,SP13
7,1255,12,14,2015,0.1597301769123075,SP13
8,1086,14,16,2015,0.13822069492172584,SP13
9,797,16,18,2015,0.10143820796741759,SP13
10,71,18,20,2015,0.00903652793687158,SP13
11,128,20,22,2015,0.01629120529464172,SP13
12,30,22,24,2015,0.0038182512409316535,SP13
1,2307,0,2,2015,0.2937356760886173,SP14
2,517,2,4,2015,0.06582633053221289,SP14
3,662,4,6,2015,0.08428826075884899,SP14
4,856,6,8,2015,0.10898905016552075,SP14
5,696,8,10,2015,0.08861726508785332,SP14
6,924,10,12,2015,0.11764705882352941,SP14
7,905,12,14,2015,0.1152279093455564,SP14
8,584,14,16,2015,0.07435701553348611,SP14
9,307,16,18,2015,0.03908836261777438,SP14
10,96,18,20,2015,0.012223071046600458,SP14
1,3603,0,2,2015,0.4587471352177235,SP15
2,924,2,4,2015,0.11764705882352941,SP15
3,412,4,6,2015,0.05245734657499363,SP15
4,698,6,8,2015,0.08887191240132417,SP15
5,908,8,10,2015,0.11560988031576266,SP15
6,440,10,12,2015,0.056022408963585436,SP15
7,446,12,14,2015,0.056786350903997966,SP15
8,410,14,16,2015,0.05220269926152279,SP15
9,13,16,18,2015,0.0016552075375604787,SP15
1,3585,0,2,2018,0.4568042813455658,HR 1
2,3367,2,4,2018,0.429026503567788,HR 1
3,486,4,6,2018,0.06192660550458716,HR 1
4,142,6,8,2018,0.018093781855249746,HR 1
5,53,8,10,2018,0.006753312945973497,HR 1
6,133,10,12,2018,0.016946992864424058,HR 1
7,30,12,14,2018,0.00382262996941896,HR 1
8,13,14,16,2018,0.001656472986748216,HR 1
NA,39,NA,NA,2018,0.004969418960244648,HR 1
1,2875,0,2,2018,0.366008911521324,HR 2
2,3046,2,4,2018,0.3877784850413749,HR 2
3,1290,4,6,2018,0.16422660725652452,HR 2
4,504,6,8,2018,0.06416295353278166,HR 2
5,135,8,10,2018,0.01718650541056652,HR 2
NA,5,NA,NA,2018,6.365372374283895e-4,HR 2
1,4632,0,2,2018,0.5896880967536601,HR 3
2,2418,2,4,2018,0.3078294080203692,HR 3
3,645,4,6,2018,0.08211330362826226,HR 3
4,107,6,8,2018,0.013621896880967536,HR 3
5,53,8,10,2018,0.00674729471674093,HR 3
1,6526,0,2,2018,0.8308084022915341,HR 4
2,1193,2,4,2018,0.15187778485041376,HR 4
3,96,4,6,2018,0.01222151495862508,HR 4
4,19,6,8,2018,0.0024188415022278805,HR 4
5,13,8,10,2018,0.001654996817313813,HR 4
NA,8,NA,NA,2018,0.0010184595798854233,HR 4
1,3362,0,2,2018,0.4279531568228106,HR 5
2,2949,2,4,2018,0.3753818737270876,HR 5
3,1366,4,6,2018,0.17387983706720977,HR 5
4,143,6,8,2018,0.01820264765784114,HR 5
5,35,8,10,2018,0.004455193482688391,HR 5
NA,1,NA,NA,2018,1.2729124236252545e-4,HR 5
1,3482,0,2,2018,0.44367991845056065,HR 6
2,3134,2,4,2018,0.3993374108053007,HR 6
3,1005,4,6,2018,0.12805810397553516,HR 6
4,215,6,8,2018,0.02739551478083588,HR 6
5,12,8,10,2018,0.0015290519877675841,HR 6
1,1398,0,2,2018,0.17790786459658947,HR 7
2,3127,2,4,2018,0.397938406719267,HR 7
3,1495,4,6,2018,0.19025197251208958,HR 7
4,1298,6,8,2018,0.16518198014762026,HR 7
5,485,8,10,2018,0.061720539577500635,HR 7
6,55,10,12,2018,0.0069992364469330616,HR 7
1,237,0,2,2018,0.030164184803360063,HR 8
2,1580,2,4,2018,0.20109456535573375,HR 8
3,2624,4,6,2018,0.3339697085401553,HR 8
4,1859,6,8,2018,0.2366043018963981,HR 8
5,1132,8,10,2018,0.14407534682448772,HR 8
6,331,10,12,2018,0.04212803869161257,HR 8
7,94,12,14,2018,0.011963853888252513,HR 8
1,318,0,2,2018,0.04048892284186402,HR 9
2,633,2,4,2018,0.08059587471352177,HR 9
3,1143,4,6,2018,0.1455309396485867,HR 9
4,2018,6,8,2018,0.25693913929208045,HR 9
5,2258,8,10,2018,0.2874968169085816,HR 9
6,1286,10,12,2018,0.16373822256175197,HR 9
7,198,12,14,2018,0.025210084033613446,HR 9
1,16,0,2,2018,0.002035882427789795,HR10
2,139,2,4,2018,0.017686728591423846,HR10
3,579,4,6,2018,0.07367349535564321,HR10
4,1923,6,8,2018,0.244687619289986,HR10
5,3029,8,10,2018,0.38541799211095557,HR10
6,1533,10,12,2018,0.19506298511260975,HR10
7,447,12,14,2018,0.0568774653263774,HR10
8,193,14,16,2018,0.024557831785214403,HR10
1,706,0,2,2018,0.08994776404637533,HR11
2,1082,2,4,2018,0.1378519556631418,HR11
3,1505,4,6,2018,0.19174417123200407,HR11
4,2020,6,8,2018,0.25735762517518157,HR11
5,1292,8,10,2018,0.1646069563001656,HR11
6,772,10,12,2018,0.0983564785322971,HR11
7,267,12,14,2018,0.03401707223850172,HR11
8,156,14,16,2018,0.019875143330360556,HR11
9,48,16,18,2018,0.006115428717034017,HR11
NA,1,NA,NA,2018,1.2740476493820868e-4,HR11
1,1355,0,2,2018,0.17254552400356551,HR12
2,5387,2,4,2018,0.685979880300522,HR12
3,738,4,6,2018,0.09397682414363938,HR12
4,368,6,8,2018,0.04686107220170636,HR12
5,5,8,10,2018,6.366993505666624e-4,HR12
1,508,0,2,2018,0.0647628760836308,HR13
2,887,2,4,2018,0.11308006119326874,HR13
3,948,4,6,2018,0.12085670576236614,HR13
4,1661,6,8,2018,0.21175420703722592,HR13
5,1842,8,10,2018,0.23482916879143295,HR13
6,1323,10,12,2018,0.16866394696583376,HR13
7,437,12,14,2018,0.0557113717491076,HR13
8,206,14,16,2018,0.026262111167771544,HR13
9,27,16,18,2018,0.0034421213666496683,HR13
10,5,18,20,2018,6.374298827129016e-4,HR13
1,3091,0,2,2018,0.39380812842400303,HR14
2,463,2,4,2018,0.058988406166390624,HR14
3,269,4,6,2018,0.034271881768378136,HR14
4,364,6,8,2018,0.046375334437507965,HR14
5,604,8,10,2018,0.07695247802267804,HR14
6,2405,10,12,2018,0.3064084596763919,HR14
7,653,12,14,2018,0.08319531150465027,HR14
1,2643,0,2,2018,0.3363023285405268,HR15
2,1335,2,4,2018,0.16986894006871103,HR15
3,739,4,6,2018,0.09403231963354117,HR15
4,1267,6,8,2018,0.1612164397506044,HR15
5,1480,8,10,2018,0.18831912457055605,HR15
6,393,10,12,2018,0.05000636213258684,HR15
7,2,12,14,2018,2.544853034737244e-4,HR15
1,552,0,2,2018,0.07028265851795264,SP 1
2,1654,2,4,2018,0.21059332824038707,SP 1
3,1759,4,6,2018,0.22396231219760632,SP 1
4,1640,6,8,2018,0.20881079704609115,SP 1
5,1319,8,10,2018,0.1679399032340209,SP 1
6,688,10,12,2018,0.08759867583396995,SP 1
7,242,12,14,2018,0.03081232492997199,SP 1
1,4027,0,2,2018,0.512667091024825,SP 2
2,1578,2,4,2018,0.20089115213239975,SP 2
3,834,4,6,2018,0.10617441120305537,SP 2
4,713,6,8,2018,0.09077021005728834,SP 2
5,561,8,10,2018,0.07141947803946531,SP 2
6,136,10,12,2018,0.017313812858052197,SP 2
NA,6,NA,NA,2018,7.638446849140675e-4,SP 2
2,6,2,4,2018,7.645259938837921e-4,SP 3
3,339,4,6,2018,0.04319571865443425,SP 3
4,1224,6,8,2018,0.1559633027522936,SP 3
5,1340,8,10,2018,0.1707441386340469,SP 3
6,2561,10,12,2018,0.32632517838939856,SP 3
7,1441,12,14,2018,0.1836136595310907,SP 3
8,778,14,16,2018,0.0991335372069317,SP 3
9,159,16,18,2018,0.020259938837920488,SP 3
1,1437,0,2,2018,0.1830340084065724,SP 4
2,1571,2,4,2018,0.20010189784740798,SP 4
3,1493,4,6,2018,0.19016685772513056,SP 4
4,1776,6,8,2018,0.22621322124570117,SP 4
5,1028,8,10,2018,0.13093873391924596,SP 4
6,381,10,12,2018,0.04852884982804738,SP 4
7,33,12,14,2018,0.004203286205578907,SP 4
10,3,18,20,2018,3.8211692777990065e-4,SP 4
NA,129,NA,NA,2018,0.016431027894535728,SP 4
1,290,0,2,2018,0.036914460285132386,SP 5
2,350,2,4,2018,0.04455193482688391,SP 5
3,779,4,6,2018,0.09915987780040733,SP 5
4,1203,6,8,2018,0.15313136456211812,SP 5
5,2039,8,10,2018,0.2595468431771894,SP 5
6,1785,10,12,2018,0.22721486761710794,SP 5
7,1000,12,14,2018,0.12729124236252545,SP 5
8,390,14,16,2018,0.049643584521384926,SP 5
9,15,16,18,2018,0.0019093686354378818,SP 5
NA,5,NA,NA,2018,6.364562118126273e-4,SP 5
1,20,0,2,2018,0.002546148949713558,SP 6
2,485,2,4,2018,0.061744112030553785,SP 6
3,499,4,6,2018,0.06352641629535327,SP 6
4,1640,6,8,2018,0.20878421387651178,SP 6
5,2786,8,10,2018,0.3546785486950987,SP 6
6,2129,10,12,2018,0.27103755569700827,SP 6
7,247,12,14,2018,0.03144493952896244,SP 6
8,49,14,16,2018,0.006238064926798218,SP 6
1,1478,0,2,2018,0.18813645621181263,SP 7
2,234,2,4,2018,0.02978615071283096,SP 7
3,814,4,6,2018,0.10361507128309572,SP 7
4,2762,6,8,2018,0.35157841140529533,SP 7
5,1800,8,10,2018,0.22912423625254583,SP 7
6,576,10,12,2018,0.07331975560081466,SP 7
7,106,12,14,2018,0.0134928716904277,SP 7
8,86,14,16,2018,0.01094704684317719,SP 7
1,28,0,2,2018,0.003563247645711377,SP 8
2,175,2,4,2018,0.022270297785696107,SP 8
3,1036,4,6,2018,0.13184016289132094,SP 8
4,2288,6,8,2018,0.2911682361924154,SP 8
5,2479,8,10,2018,0.31547467548994657,SP 8
6,1388,10,12,2018,0.17663527615169256,SP 8
7,412,12,14,2018,0.05243064392975312,SP 8
8,52,14,16,2018,0.006617459913463986,SP 8
1,136,0,2,2018,0.017322634059355496,SP 9
2,292,2,4,2018,0.03719271430391033,SP 9
3,655,4,6,2018,0.0834288625652783,SP 9
4,1204,6,8,2018,0.15335626034900013,SP 9
5,1870,8,10,2018,0.23818621831613807,SP 9
6,2324,10,12,2018,0.29601324672016305,SP 9
7,1100,12,14,2018,0.14010954018596358,SP 9
8,265,14,16,2018,0.03375366195389123,SP 9
9,5,16,18,2018,6.368615462998344e-4,SP 9
1,194,0,2,2018,0.02469450101832994,SP10
2,421,2,4,2018,0.053589613034623215,SP10
3,997,4,6,2018,0.1269093686354379,SP10
4,1213,6,8,2018,0.15440427698574338,SP10
5,2004,8,10,2018,0.25509164969450104,SP10
6,2249,10,12,2018,0.28627800407331977,SP10
7,778,12,14,2018,0.09903258655804481,SP10
1,771,0,2,2018,0.09814154786150713,SP11
2,2006,2,4,2018,0.2553462321792261,SP11
3,3157,4,6,2018,0.40185845213849286,SP11
4,1108,6,8,2018,0.1410386965376782,SP11
5,516,8,10,2018,0.06568228105906314,SP11
6,278,10,12,2018,0.03538696537678208,SP11
7,20,12,14,2018,0.0025458248472505093,SP11
1,2285,0,2,2018,0.2911940869121957,SP12
2,712,2,4,2018,0.09073531285841722,SP12
3,428,4,6,2018,0.0545431375047789,SP12
4,518,6,8,2018,0.06601248884924175,SP12
5,1021,8,10,2018,0.13011341914107302,SP12
6,1665,10,12,2018,0.21218299987256276,SP12
7,661,12,14,2018,0.08423601376322161,SP12
8,315,14,16,2018,0.04014272970561998,SP12
9,229,16,18,2018,0.029183127309799925,SP12
10,1,18,20,2018,1.2743723716069835e-4,SP12
NA,12,NA,NA,2018,0.0015292468459283802,SP12
1,304,0,2,2018,0.03871132051445308,SP13
2,636,2,4,2018,0.08098815739207946,SP13
3,948,4,6,2018,0.12071819686743919,SP13
4,942,6,8,2018,0.1199541576467592,SP13
5,742,8,10,2018,0.09448618362409271,SP13
6,878,10,12,2018,0.11180440595950591,SP13
7,846,12,14,2018,0.10772953011587928,SP13
8,967,14,16,2018,0.12313765439959251,SP13
9,1204,16,18,2018,0.15331720361645232,SP13
10,386,18,20,2018,0.04915318986374634,SP13
1,3469,0,2,2018,0.441685765215177,SP14
2,1483,2,4,2018,0.18882098293863,SP14
3,1485,4,6,2018,0.18907563025210083,SP14
4,755,6,8,2018,0.09612936083524319,SP14
5,240,8,10,2018,0.030557677616501147,SP14
6,124,10,12,2018,0.01578813343519226,SP14
7,41,12,14,2018,0.0052202699261522795,SP14
8,76,14,16,2018,0.00967659791189203,SP14
9,71,16,18,2018,0.009039979628214923,SP14
10,101,18,20,2018,0.012859689330277566,SP14
NA,9,NA,NA,2018,0.001145912910618793,SP14
1,4021,0,2,2018,0.5119684237331296,SP15
2,1523,2,4,2018,0.19391392920804684,SP15
3,631,4,6,2018,0.08034122740005092,SP15
4,365,6,8,2018,0.04647313470842883,SP15
5,399,8,10,2018,0.05080213903743316,SP15
6,375,10,12,2018,0.04774637127578304,SP15
7,334,12,14,2018,0.04252610134963076,SP15
8,205,14,16,2018,0.026101349630761394,SP15
9,1,16,18,2018,1.2732365673542143e-4,SP15
